nom,aire,lon,lat,limite,geometry
Zone marchande,4509.0,301983.3018798744,684318.2976087639,,"MULTIPOLYGON (((302052.04577238543 684326.7055899393, 301928.9703232143 684281.1326553393, 301920.9475021652 684277.8154555957, 301919.6487549841 684279.5705894451, 301905.23749871406 684299.0460369075, 302038.4399261414 684361.6806401826, 302052.04577238543 684326.7055899393)))"
Aires forestières,8072.0,301997.77643681265,684275.9773322487,,"MULTIPOLYGON (((301963.4364047637 684228.1510756761, 301951.35916210525 684224.4314438254, 301931.2247049703 684251.8376335747, 301922.24624943075 684276.0603217985, 301920.9475021652 684277.8154555957, 301928.9703232143 684281.1326553393, 302052.04577238543 684326.7055899393, 302076.90131028683 684277.4536824098, 302025.4086545333 684257.5824528076, 301963.4364047637 684228.1510756761)))"
Espace administratif,8469.0,301878.3645432364,684239.472395128,,"MULTIPOLYGON (((301809.8165740407 684246.1472305165, 301905.23749871406 684299.0460369075, 301919.6487549841 684279.5705894451, 301920.9475021652 684277.8154555957, 301922.24624943075 684276.0603217985, 301931.2247049703 684251.8376335747, 301940.67821570113 684226.3333091345, 301853.6976570934 684180.6321203597, 301809.8165740407 684246.1472305165)))"
Zone résidentielles,58406.0,301779.11625142023,684056.4117653398,,"MULTIPOLYGON (((301691.80353045184 684126.5427189153, 301809.64383270685 684246.0329996124, 301853.6976570934 684180.6321203597, 301892.79016293585 684120.9990746062, 301902.7237452308 683964.2265259007, 301804.6805318063 683922.7737289444, 301740.95920354314 683899.9841881152, 301724.07586754486 683948.1509420592, 301619.1716724057 683988.7620759476, 301648.88418158155 684066.3858292997, 301691.80353045184 684126.5427189153)))"
Aires forestières,36954.0,301657.1211135796,683819.7469788596,,"MULTIPOLYGON (((301551.7674748665 683727.3158383872, 301619.1716724057 683988.7620759476, 301724.07586754486 683948.1509420592, 301740.95920354314 683899.9841881152, 301666.3597318493 683868.0517881121, 301715.00856990274 683753.751324838, 301777.708929833 683769.1343035735, 301793.7308111517 683695.2013212293, 301558.4872085564 683717.7817969304, 301551.7674748665 683727.3158383872)))"
Sciences de l'Homme et de la Société,132161.0,301987.03932202293,683785.0060469719,,"MULTIPOLYGON (((302054.5025799861 683825.160078017, 302182.79850159585 683894.1835873406, 302318.52098786464 683644.9213269434, 302305.8146271108 683637.0438088973, 302088.1139745016 683639.0766892048, 301884.44591658807 683671.4088727301, 301884.3917043318 683671.4193028861, 301795.0004097528 683688.617722763, 301794.04031595786 683696.118782172, 301777.708929833 683769.1343035735, 301715.00856990274 683753.751324838, 301666.3597318493 683868.0517881121, 301740.95920354314 683899.9841881152, 301804.6805318063 683922.7737289444, 301902.8795335167 683961.7678856628, 301970.620495457 683991.7319979626, 302007.6355237542 683909.9246357772, 302054.5025799861 683825.160078017)))"
Espace administratif et pédagogique,38010.0,302240.2713718673,683866.0684003076,,"MULTIPOLYGON (((302318.52098786464 683644.9213269434, 302182.79850159585 683894.1835873406, 302088.7241676282 684061.2805133741, 302166.31172898645 684099.5253671543, 302387.99296101317 683653.5934706294, 302348.39618866716 683604.9547810449, 302348.33301897894 683605.0392884014, 302326.9541417748 683641.6553214862, 302318.52098786464 683644.9213269434)))"
Aires sportives,13768.0,302094.16149433964,684162.8711963854,,"MULTIPOLYGON (((302051.0218209857 684139.378411429, 302052.91052711755 684141.4734010845, 302068.6589657627 684150.7105603404, 302069.35247726087 684159.4454041813, 302048.3125534551 684222.3354316745, 302025.4086545333 684257.5824528076, 302076.90131028683 684277.4536824098, 302166.31172898645 684099.5253671543, 302088.7241676282 684061.2805133741, 302051.0218209857 684139.378411429)))"
Sciences Economiques et de Gestion,67383.0,302014.3120013526,684045.6337498244,,"MULTIPOLYGON (((301970.620495457 683991.7319979626, 301902.8795335167 683961.7678856628, 301902.7237452308 683964.2265259007, 301892.79016293585 684120.9990746062, 301853.6976570934 684180.6321203597, 301951.35916210525 684224.4314438254, 301963.4364047637 684228.1510756761, 302025.4086545333 684257.5824528076, 302048.3125534551 684222.3354316745, 302069.35247726087 684159.4454041813, 302068.6589657627 684150.7105603404, 302052.91052711755 684141.4734010845, 302051.0218209857 684139.378411429, 302088.7241676282 684061.2805133741, 302182.79850159585 683894.1835873406, 302054.5025799861 683825.160078017, 302007.6355237542 683909.9246357772, 301970.620495457 683991.7319979626)))"
Grandes aires de stationnement,13360.0,301846.3156519302,683601.5841835194,,"MULTIPOLYGON (((301894.9909655545 683525.4253540356, 301816.03863476403 683515.7373612411, 301795.0004097528 683688.617722763, 301884.3917043318 683671.4193028861, 301894.9909655545 683525.4253540356)))"
Sciences de la Santé,192156.0,302139.47950842994,683450.321421299,,"MULTIPOLYGON (((302375.10896745254 683443.2166681828, 302380.0778276203 683410.7646838315, 302375.6619734134 683381.2501098439, 302343.267704646 683383.1226616917, 302310.0192037979 683280.7165929824, 302162.00879766606 683182.1005732287, 302117.0207625553 683160.8139781598, 302054.2908931626 683235.5672626812, 302054.47527050105 683258.0300375621, 302054.66580244154 683281.2426302955, 301919.81383481104 683270.857566705, 301894.9909655545 683525.4253540356, 301884.3917043318 683671.4193028861, 301884.44591658807 683671.4088727301, 302088.1139745016 683639.0766892048, 302305.8146271108 683637.0438088973, 302318.52098786464 683644.9213269434, 302348.33301897894 683605.0392884014, 302348.39618866716 683604.9547810449, 302387.99296101317 683653.5934706294, 302440.3100867909 683548.2557494763, 302407.1612174972 683499.3172585592, 302374.012348203 683450.3787676413, 302375.10896745254 683443.2166681828)))"
Aires forestières,19373.0,301869.04639692954,683396.8558973683,,"MULTIPOLYGON (((301816.03863476403 683515.7373612393, 301894.9909655545 683525.4253540356, 301919.81383481156 683270.8575666994, 301845.0962886289 683269.7817804199, 301816.03863476403 683515.7373612393)))"
